version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 297 ciObject found
instanceKlass sun/reflect/generics/parser/SignatureParser
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/jetbrains/kotlin/gradle/tasks/BaseKotlinCompile
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/UsesBuildIdProviderService
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/UsesKotlinToolingDiagnostics
instanceKlass org/jetbrains/kotlin/gradle/internal/UsesClassLoadersCachingBuildService
instanceKlass org/jetbrains/kotlin/gradle/plugin/UsesBuildFinishedListenerService
instanceKlass org/jetbrains/kotlin/compilerRunner/UsesCompilerSystemPropertiesService
instanceKlass org/jetbrains/kotlin/gradle/incremental/UsesIncrementalModuleInfoBuildService
instanceKlass org/jetbrains/kotlin/gradle/report/UsesBuildMetricsService
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemonWithNormalization
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemon
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet$special$$inlined$Iterable$1
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Entry$Companion
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Entry
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaCompilationOutput
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationOutput
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationTaskNamesContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/DefaultKotlinCompilationTaskNamesContainerFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationConfigurationsContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationConfigurationsContainer
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinWasmSubTargetContainerDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinWasmWasiTargetDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinWasmJsTargetDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinWasmTargetDsl
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/HasBinaries
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinJsSubTargetContainerDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinJsTargetDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinTargetWithNodeJsDsl
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetWithTests
instanceKlass kotlin/text/MatchGroup
instanceKlass kotlin/sequences/TransformingSequence$iterator$1
instanceKlass kotlin/sequences/TransformingSequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/text/MatchNamedGroupCollection
instanceKlass kotlin/text/MatchGroupCollection
instanceKlass kotlin/text/MatcherMatchResult
instanceKlass kotlin/text/MatchResult
instanceKlass kotlin/text/RegexKt
instanceKlass org/jetbrains/kotlin/gradle/utils/ParsedGradleVersion$Companion
instanceKlass org/jetbrains/kotlin/gradle/utils/ParsedGradleVersion
instanceKlass org/jetbrains/kotlin/gradle/utils/ParsedGradleVersionKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetConfiguratorKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurationsKt
instanceKlass kotlin/jvm/internal/SpreadBuilder
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/ConfigurationNaming$Default
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/ConfigurationNaming
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationDependencyConfigurationsFactoriesKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/InternalKotlinSourceSetKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationSourceSetsContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetsContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetsContainerKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSetFactory$setUpSourceSetDefaults$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/utils/ObjectCollectionExtKt
instanceKlass org/jetbrains/kotlin/util/capitalizeDecapitalize/CapitalizeDecapitalizeKt
# instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet_Decorated$$Lambda+0x0000022b38861520
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultLanguageSettingsBuilder
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/ConsistencyCheck
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinVersion$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/FragmentConsistencyChecks
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/FragmentConsistencyChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSetKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet$MetadataDependencyTransformation
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSet$Companion
instanceKlass org/jetbrains/kotlin/gradle/utils/MutableObservableSetImpl
instanceKlass org/jetbrains/kotlin/gradle/utils/MutableObservableSet
instanceKlass kotlin/jvm/internal/markers/KMutableSet
instanceKlass org/jetbrains/kotlin/gradle/utils/ObservableSet
instanceKlass org/jetbrains/kotlin/gradle/plugin/LanguageSettingsBuilder
instanceKlass org/jetbrains/kotlin/project/model/LanguageSettings
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/AbstractKotlinSourceSet
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/InternalKotlinSourceSet
instanceKlass org/jetbrains/kotlin/gradle/utils/StringUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationImpl$Params
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$KotlinCompilerOptionsFactory$Options
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinJvmPlugin$apply$target$2$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinJvmPlugin$apply$target$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/CompositePostConfigure
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationCompilerOptionsFromTargetConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationRegisterInSourceSetsConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$PostConfigure$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$PostConfigure
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationPostConfigureKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetInclusion$AddSourcesToCompileTask
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasPropertyKt$extrasFactoryProperty$1
instanceKlass org/jetbrains/kotlin/tooling/core/ExtrasFactoryProperty
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaAnnotationOwnerKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/Java16SealedRecordLoader$Cache
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/Java16SealedRecordLoader
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaTypeParameter
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaTypeParameterResolver
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassDescriptor$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/descriptors/JavaClassDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaClass
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaTypeParameterListOwner
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaClassifier
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaNamedElement
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaModifierListOwner
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaModifierListOwner
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaAnnotationOwner
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetInclusion$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetInclusion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationFriendPathsResolver$DefaultFriendArtifactResolver
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationFriendPathsResolver
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationFriendPathsResolver
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/DefaultKotlinCompilationSourceSetsContainerFactory$DefaultDefaultSourceSetNaming
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/DefaultKotlinCompilationSourceSetsContainerFactory$DefaultSourceSetNaming
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/DefaultKotlinCompilationSourceSetsContainerFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$KotlinCompilationSourceSetsContainerFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactoryKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaCompilationFactory$create$compilationImplFactory$4
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/CompositePreConfigure
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationLanguageSettingsConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationK2MultiplatformConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$PreConfigure$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$PreConfigure
